
sha small
73757      |




93254      |




95866      |




91238      |




43688      |




85541      |




75785      |




75545      |




78894      |




73678      |




78406      |




77867      |




81078      |




190972      |



95836      |




78380      |




81593      |




78510      |




99199      |




90056      |




73695      |




36043      |




71867      |




77606      |




80235      |




98233      |




84727      |




37127      |




80036      |




77322      |




78331      |




85572      |




74716      |




51051      |




86132      |




79920      |




73316      |




39086      |




83887      |




73251      |




76727      |




75815      |




76425      |




85043      |




72841      |




38573      |




110057      |



80893      |




78867      |




79689      |




79238      |




42554      |




96443      |




94315      |




105396      |



87114      |




93259      |




95254      |




45141      |




79241      |




26163      |




123937      |



115256      |



99233      |




120010      |



105138      |



102510      |



100867      |



75711      |




82860      |




86150      |




39504      |




76745      |




71355      |




76038      |




76077      |




77958      |




89826      |




38988      |




77954      |




75105      |




72691      |




70935      |




76808      |




78176      |




83695      |




86653      |




88451      |




41533      |




76712      |




46568      |




72348      |




75520      |




67420      |




81785      |




120348      |



35342      |




91089      |




93361      |




84095      |




77132      |




39921      |




75870      |




77644      |




72853      |




74550      |




86050      |




86717      |




75170      |




77837      |




42245      |




89020      |




78268      |




81346      |




71437      |




82193      |




79896      |




86194      |




88093      |




83138      |




45546      |




74458      |




45651      |




74779      |




68532      |




92374      |




73727      |




74022      |




78925      |




54005      |




82183      |




75336      |




68147      |




77310      |




39203      |




72113      |




67320      |




72293      |




98858      |




74469      |




79498      |




34802      |




109937      |



79579      |




106209      |



69762      |




68213      |




92641      |




70711      |




34813      |




77652      |




81921      |




103513      |



41653      |




74591      |




95189      |




51791      |




78814      |




1603628      |


71897      |
|


73657      |
|


604592      |



84005      |




63792      |




74929      |




76213      |




74339      |




30899      |




82038      |




64247      |




123474      |



74026      |




65071      |




60509      |




141442      |



75336      |




899128      |



94872      |




73713      |




71373      |





basicmath_small
758234      |
ll
116693      |
ll
71519      |

ll
75284      |

ll
90794      |

ll
68160      |

ll
85794      |

ll
87807      |

ll
82408      |

ll
74084      |

ll
58895      |

ll
197000      |
ll
80263      |

ll
78442      |

ll
69566      |

ll
29065      |

ll
97202      |

ll
114020      |
ll
44721      |

ll
87700      |

ll
1876461      |
l
103482      |

l
77233      |


l
72022      |


l
103226      |

l
74758      |


l
76936      |


l
1462849      |
l
101773      |

l
98399      |


l
154908      |

l
2116445      |
l
128848      |

l
87748      |


l
69048      |


l
77324      |


l
83364      |


l
69265      |


l
112551      |

l
88595      |


l
3175475      |
l
71607      |
|
l
81030      |
|
l
73645      |
|
l
88478      |
|
l
86597      |
|
l
68372      |
|
l
83784      |
|
l
92407      |
|
l
65643      |
|
l
1636980      |
l
142274      |

l
84513      |


l
82142      |


l
0          |


l
47847      |


l
67877      |


l
1130234      |
l
75650      |
|
l
81095      |
|
l
97253      |
|
l
78407      |
|
l
3407979      |
l
91358      |
|
l
83820      |
|
l
83955      |
|
l
80197      |
|
l
75026      |
|
l
78623      |
|
l
73573      |
|
l
73737      |
|
l
77989      |
|
l
82538      |
|
l
83917      |
|
l
3768778      |
l
77940      |
|
l
88435      |
|
l
100328      |

l
137239      |

l
79614      |


l
72988      |


l
70537      |


l
78502      |


l
58466      |


l
70059      |


l
90293      |


l
118146      |

l
1036380      |
l
2022584      |
l
87055      |
|
l
76576      |
|
l
80508      |
|
l
72474      |
|
l
68312      |
|
l
79711      |
|
l
79869      |
|
l
61210      |
|
l
193484      |

l
81155      |


l
81399      |


l
78115      |


l
0          |


l
69953      |


l
83937      |


l
78979      |


l
83723      |


l
78733      |


l
77947      |


l
72207      |


l
71365      |


l
75707      |


l
2733325      |
l
82429      |
|
l
68722      |
|
l
79530      |
|
l
93472      |
|
l
84704      |
|
l
79650      |
|
l
82388      |
|
l
76425      |
|
l
78566      |
|
l
78459      |
|
l
64102      |
|
l
75595      |
|
l
4804963      |
l
89456      |
|
l
83342      |
|
l
73701      |
|
l
26479      |
|
l
83949      |
|
l
73788      |
|
l
83727      |
|
l
88417      |
|
l
84785      |
|
l
84999      |
|
l
74060      |
|
l
78427      |
|
l
71672      |
|
l
81618      |
|
l
2604809      |
l
72376      |
|
l
83106      |
|
l
73027      |
|
l
78743      |
|
l
69440      |
|
l
67453      |
|
l
73918      |
|
l
70118      |
|
l
3911803      |
l
79692      |
|
l
74981      |
|
l
82242      |
|
l
68244      |
|
l
67283      |
|
l
70261      |
|
l
65905      |
|
l
79401      |
|
l
78283      |
|
l
79160      |
|
l
94814      |
|
l
91009      |
|
l
4591218      |
l
69891      |
|
l
81739      |
|
l
64757      |
|
l
66172      |
|
l
101900      |

l
94894      |


l
75712      |


l
84749      |


l
69601      |


l
83337      |


l
110514      |

l
72891      |


l
143504      |

l
78927      |


l
76171      |


l
3219940      |
l
77819      |
|
l
77296      |
|
l
75696      |
|
l
83940      |
|
l
72113      |
|
l
77804      |
|
l
66323      |
|
l
73189      |
|
l
100726      |

l
2831107      |
l
93776      |
|
l
74717      |
|
l
69541      |
|
l
73686      |
|
l
88035      |
|
l
71208      |
|
l
71448      |
|
l
66659      |
|
l
76053      |
|
l
3733264      |
l
77717      |
|
l
70716      |
|
l
74598      |
|
l
92140      |
|
l
81549      |
|
l
81605      |
|
l
72473      |
|
l
80611      |
|
l
70838      |
|
l
83159      |
|
l
2144944      |
l
81367      |
|
l
73902      |
|
l
70357      |
|
l
77162      |
|
l
71617      |
|
l
69468      |
|
l
73686      |
|
l
4616793      |
l
115973      |

l
79788      |


l
67893      |


l
78773      |


l
72389      |


l
67789      |


l
65598      |


l
69195      |


l
71418      |


l
80255      |


l
89647      |


l
83727      |


l
91491      |


l
82704      |


l
2810761      |
l
80094      |
|
l
71452      |
|
l
83158      |
|
l
82804      |
|
l
90023      |
|
l
70973      |
|
l
78190      |
|
l
72104      |
|
l
3943003      |
l
94658      |
|
l
68927      |
|
l
66044      |
|
l
65771      |
|
l
68268      |
|
l
85282      |
|
l
78144      |
|
l
79923      |
|
l
71573      |
|
l
65058      |
|
l
77564      |
|
l
1404823      |
l
71590      |
|
l
71294      |
|
l
85535      |
|
l
75165      |
|
l
72650      |
|
l
2476793      |
l
80318      |
|
l
76090      |
|
l
68877      |
|
l
66849      |
|
l
73428      |
|
l
73593      |
|
l
79678      |
|
l
72378      |
|
l
4354938      |
l
82417      |
|
l
74893      |
|
l
94846      |
|
l
68463      |
|
l
83353      |
|
l
94655      |
|
l
74123      |
|
l
90902      |
|
l
73225      |
|
l
73374      |
|
l
85230      |
|
l
79397      |
|
l
3880488      |
l
75428      |
|
l
72775      |
|
l
83675      |
|
l
63140      |
|
l
73268      |
|
l
85748      |
|
l
75774      |
|
l
81346      |
|
l
93043      |
|
l
66157      |
|
l
73335      |
|
l
65245      |
|
l
4298589      |
l
96829      |
|
l
74646      |
|
l
78075      |
|
l
78323      |
|
l
72243      |
|
l
74606      |
|
l
81659      |
|
l
78705      |
|
l
77502      |
|
l
73400      |
|
l
65894      |
|
l
79912      |
|
l
4054907      |
l
86677      |
|
l
87372      |
|
l
74140      |
|
l
63591      |
|
l
91011      |
|
l
68253      |
|
l
71587      |
|
l
77641      |
|
l
73290      |
|
l
102676      |

l
111645      |

l
75043      |


l
3923000      |
l
147635      |

l
74726      |


l
89649      |


l
93008      |


l
82012      |


l
71498      |


l
75251      |


l
79356      |


l
71158      |


l
87306      |


l
64087      |


l
4628553      |
l
97109      |
|
l
81503      |
|
l
84424      |
|
l
85268      |
|
l
79092      |
|
l
77228      |
|
l
82033      |
|
l
95323      |
|
l
100481      |

l
71305      |


l
65678      |


l
121210      |

l
71161      |


l
68363      |


l
3112636      |
l
75857      |
|
l
74200      |
|
l
84244      |
|
l
75385      |
|
l
71751      |
|
l
78437      |
|
l
72208      |
|
l
80358      |
|
l
79233      |
|
l
2948033      |
l
75107      |
|
l
71582      |
|
l
73665      |
|
l
75102      |
|
l
72527      |
|
l
68199      |
|
l
72280      |
|
l
68020      |
|
l
78477      |
|
l
3677901      |
l
100735      |

l
79514      |


l
71483      |


l
80236      |


l
66226      |


l
79135      |


l
114980      |

l
70115      |


l
70047      |


l
66905      |


l
68872      |


l
1684738      |
l
108863      |

l
87374      |


l
77157      |


l
93674      |


l
96058      |


l
2346156      |
l
74423      |
|
l
74143      |
|
l
69546      |
|
l
76515      |
|
l
65816      |
|
l
76402      |
|
l
72495      |
|
l
1736498      |
l
78020      |
|
l
84880      |
|
l
66849      |
|
l
93522      |
|
l
82926      |
|
l
2857224      |
l
68451      |
|
l
77782      |
|
l
67502      |
|
l
67433      |
|
l
77447      |
|
l
71416      |
|
l
66290      |
|
l
73311      |
|
l
73205      |
|
l
3014200      |
l
86449      |
|
l
75469      |
|
l
77783      |
|
l
72096      |
|
l
70581      |
|
l
74124      |
|
l
68960      |
|
l
80271      |
|
l
72225      |
|
l
62811      |
|
l
3674478      |
l
74208      |
|
l
72135      |
|
l
77752      |
|
l
74350      |
|
l
73100      |
|
l
125502      |

l
75959      |


l
63266      |


l
77934      |


l
72815      |


l
1969726      |
l
115246      |

l
78689      |


l
77268      |


l
97677      |


l
67930      |


l
1851319      |
l
62070      |
|
l
74818      |
|
l
70852      |
|
l
77332      |
|
l
121339      |

l
66384      |


l
1869102      |
l
67395      |
|
l
77180      |
|
l
71750      |
|
l
79125      |
|
l
70841      |
|
l
2100681      |
l
70736      |
|
l
68048      |
|
l
67507      |
|
l
78798      |
|
l
90593      |
|
l
1811292      |
l
68606      |
|
l
77692      |
|
l
73057      |
|
l
80977      |
|
l
2906997      |
l
73927      |
|
l
64432      |
|
l
66403      |
|
l
81684      |
|
l
105469      |

l
110404      |

l
72047      |


l
73374      |


l
2929587      |
l
92957      |
|
l
76439      |
|
l
84419      |
|
l
65408      |
|
l
93276      |
|
l
89084      |
|
l
101183      |

l
3267328      |
l
80368      |
|
l
80753      |
|
l
75942      |
|
l
102171      |

l
97309      |


l
63660      |


l
80657      |


l
87460      |


l
67169      |


l
3379381      |
l
85030      |
|
l
94706      |
|
l
98621      |
|
l
61846      |
|
l
71269      |
|
l
83621      |
|
l
65683      |
|
l
63597      |
|
l
63340      |
|
l
2326814      |
l
72686      |
|
l
98624      |
|
l
85953      |
|
l
58362      |
|
l
64364      |
|
l
1929766      |
l
75712      |
|
l
71660      |
|
l
63169      |
|
l
72302      |
|
l
90353      |
|
l
62262      |
|
l
2176509      |
l
78548      |
|
l
69546      |
|
l
79426      |
|
l
72989      |
|
l
67800      |
|
l
63631      |
|
l
83602      |
|
l
1666864      |
l
96205      |
|
l
76190      |
|
l
92608      |
|
l
2931801      |
l
77933      |
|
l
76984      |
|
l
69795      |
|
l
65209      |
|
l
60341      |
|
l
64333      |
|
l
77124      |
|
l
83610      |
|
l
73099      |
|
l
3444375      |
l
129650      |

l
74841      |


l
74337      |


l
74258      |


l
82979      |


l
77611      |


l
70148      |


l
69948      |


l
81986      |


l
84346      |


l
76105      |


l
2135688      |
l
84245      |
|
l
84322      |
|
l
77103      |
|
l
63963      |
|
l
70998      |
|
l
71563      |
|
l
1887045      |
l
69826      |
|
l
76933      |
|
l
77418      |
|
l
67262      |
|
l
72445      |
|
l
74824      |
|
l
1888090      |
l
72154      |
|
l
61570      |
|
l
58286      |
|
l
75656      |
|
l
3046451      |
l
80668      |
|
l
98984      |
|
l
86745      |
|
l
84066      |
|
l
63096      |
|
l
75840      |
|
l
72670      |
|
l
71021      |
|
l
72465      |
|
l
3016729      |
l
111907      |

l
75563      |


l
71771      |


l
67426      |


l
80548      |


l
82793      |


l
68441      |


l
66490      |


l
74199      |


l
3592145      |
l
66028      |
|
l
72948      |
|
l
77826      |
|
l
65286      |
|
l
74411      |
|
l
58870      |
|
l
77514      |
|
l
72829      |
|
l
65726      |
|
l
71380      |
|
l
2161478      |
l
71009      |
|
l
89075      |
|
l
80779      |
|
l
70609      |
|
l
81633      |
|
l
68890      |
|
l
1494197      |
l
80217      |
|
l
66589      |
|
l
59035      |
|
l
76195      |
|
l
72763      |
|
l
3389984      |
l
75725      |
|
l
77419      |
|
l
69289      |
|
l
26073      |
|
l
79680      |
|
l
79566      |
|
l
70067      |
|
l
71548      |
|
l
99713      |
|
l
2618579      |
l
70372      |
|
l
78777      |
|
l
72054      |
|
l
66953      |
|
l
65480      |
|
l
77731      |
|
l
70460      |
|
l
86735      |
|
l
3853326      |
l
77242      |
|
l
107514      |

l
70545      |


l
72488      |


l
75132      |


l
76148      |


l
71645      |


l
73566      |


l
88022      |


l
73430      |


l
80452      |


l
72232      |


l
1231769      |
l
71194      |
|
l
71010      |
|
l
85051      |
|
l
74167      |
|
l
3626109      |
l
122677      |

l
68937      |


l
64144      |


l
86847      |


l
75729      |


l
67900      |


l
68327      |


l
63919      |


l
77383      |


l
94401      |


l
2111799      |
l
74223      |
|
l
65209      |
|
l
68142      |
|
l
66826      |
|
l
71906      |
|
l
89536      |
|
l
87315      |
|
l
1562694      |
l
74276      |
|
l
68697      |
|
l
68991      |
|
l
67233      |
|
l
2922616      |
l
68756      |
|
l
73623      |
|
l
68285      |
|
l
85970      |
|
l
69496      |
|
l
66433      |
|
l
86536      |
|
l
68238      |
|
l
65981      |
|
l
2645339      |
l
67531      |
|
l
59871      |
|
l
77639      |
|
l
73996      |
|
l
58507      |
|
l
68675      |
|
l
63119      |
|
l
76540      |
|
l
69209      |
|
l
2569576      |
l
89844      |
|
l
69215      |
|
l
66643      |
|
l
65857      |
|
l
94731      |
|
l
74792      |
|
l
85584      |
|
l
87975      |
|
l
126250      |

l
655856      |

l
78325      |


l
76307      |


l

sha small
|


l
474969      |

l
73299      |


l
69444      |


l
59327      |


l
92547      |


l
122090      |

l
102852      |

l
75002      |


l
80775      |


l
81116      |


l
70977      |


l
88264      |


l
66791      |


l
75892      |


l
86051      |


l
80989      |


l
175540      |

l
72716      |


l
67469      |


l
75040      |


l
30670      |


l
71186      |


l
83401      |


l
79252      |


l
536214      |

l
67872      |


l
80150      |


l
4086945      |
l
68609      |
|
l
80727      |
|
l
71672      |
|
l
74363      |
|
l
73833      |
|
l
73655      |
|
l
77619      |
|
l
78034      |
|
l
106210      |

l
96309      |


l
64852      |


l
74753      |


l
67695      |


l
66991      |


l
2117383      |
l
106403      |

l
69745      |


l
76297      |


l
65238      |


l
70557      |


l
78245      |


l
70271      |


l
3354342      |
l
95090      |
|
l
78402      |
|
l
75648      |
|
l
79468      |
|
l
49609      |
|
l
77653      |
|
l
65145      |
|
l
75169      |
|
l
26712      |
|
l
73526      |
|
l
68179      |
|
l
92867      |
|
l
3353053      |
l
73610      |
|
l
100732      |

l
84398      |


l
86606      |


l
75437      |


l
65883      |


l
108465      |

l
85611      |


l
85498      |


l
80632      |


l
103727      |

l
2187514      |
l
62847      |
|
l
66565      |
|
l
78663      |
|
l
68847      |
|
l
73477      |
|
l
70017      |
|
l
78397      |
|
l
2059401      |
l
112644      |

l
74670      |


l
59866      |


l
81800      |


l
87105      |


l
955217      |

l
92435      |


l
67749      |


l
74513      |


l
52093      |


l
877882      |

l
95530      |


l
71376      |


l
74678      |


l
82240      |


l
70152      |


l
64215      |


l
85913      |


l
85517      |


l
67468      |


l
70992      |


l
84442      |


l
76861      |


l
98113      |


l
1116195      |
l
97518      |
|
l
85693      |
|
l
87813      |
|
l
96886      |
|
l
60830      |
|
l
81376      |
|
l
82315      |
|
l
79314      |
|
l
67695      |
|
l
104136      |

l
74881      |


l
66974      |


l
3829566      |
l
108880      |

l
76389      |


l
106648      |

l
67191      |


l
61663      |


l
78594      |


l
77267      |


l
76464      |


l
64619      |


l
75653      |


l
96052      |


l
63509      |


l
70644      |


l
2405896      |
l
117926      |

l
80457      |


l
74576      |


l
85306      |


l
67982      |


l
68377      |


l
102876      |

l
76915      |


l
3180095      |
l
75031      |
|
l
86480      |
|
l
66894      |
|
l
0          |
|
l
69989      |
|
l
112883      |

l
68111      |


l
98015      |


l
78782      |


l
76310      |


l
73755      |


l
74625      |


l
3860023      |
l
69388      |
|
l
71129      |
|
l
73218      |
|
l
72239      |
|
l
74357      |
|
l
60797      |
|
l
72624      |
|
l
67930      |
|
l
79768      |
|
l
81456      |
|
l
105188      |

l
74411      |


l
89375      |


l
71846      |


l
2445401      |
l
75987      |
|
l
115376      |

l
76699      |


l
82271      |


l
73246      |


l
84117      |


l
73862      |


l
68146      |


l
2043826      |
l
87854      |
|
l
65206      |
|
l
78568      |
|
l
78091      |
|
l
98836      |
|
l
108870      |

l
83399      |


l
73944      |


l
3507215      |
l
91540      |
|
l
76532      |
|
l
73567      |
|
l
92958      |
|
l
63782      |
|
l
65406      |
|
l
74932      |
|
l
69445      |
|
l
70538      |
|
l
76153      |
|
l
76442      |
|
l
86600      |
|
l

basicmath_small
833242      |
ll
111242      |
ll
73209      |

ll
80164      |

ll
51242      |

ll
74786      |

ll
76934      |

ll
70231      |

ll
77422      |

ll
67063      |

ll
69662      |

ll
75668      |

ll
70614      |

ll
35512      |

ll
69796      |

ll
85649      |

ll
83008      |

ll
27266      |

ll
80912      |

ll
76696      |

ll
82827      |

ll
72146      |

ll
359659      |
ll
78108      |

ll
2001966      |
l
80325      |
|
l
80772      |
|
l
66994      |
|
l
68338      |
|
l
78937      |
|
l
67436      |
|
l
1529133      |
l
74523      |
|
l
79938      |
|
l
71330      |
|
l
73904      |
|
l
70533      |
|
l
1768891      |
l
73423      |
|
l
85069      |
|
l
70719      |
|
l
69720      |
|
l
71616      |
|
l
66128      |
|
l
68277      |
|
l
3693958      |
l
91496      |
|
l
73606      |
|
l
67638      |
|
l
81805      |
|
l
103888      |

l
63775      |


l
65589      |
