
bitcount small
96346      |
|
l
92716      |
|
l
72251      |
|
l
70366      |
|
l
76288      |
|
l
3668197      |
l
72017      |
|
l
73383      |
|
l
72479      |
|
l
73926      |
|
l
68640      |
|
l
91876      |
|
l
89186      |
|
l
77887      |
|
l
79866      |
|
l
84368      |
|
l
100481      |

l
68921      |


l
1901660      |
l
82234      |
|
l
102629      |

l
88338      |


l
77941      |


l
105060      |

l
2450873      |
l
90514      |
|
l
78916      |
|
l
71812      |
|
l
69982      |
|
l
91244      |
|
l
74340      |
|
l
1050286      |
l
73390      |
|
l
64501      |
|
l
82123      |
|
l
101308      |

l
3940233      |
l
79960      |
|
l
98027      |
|
l
68996      |
|
l
79501      |
|
l
72269      |
|
l
87716      |
|
l
96523      |
|
l
70319      |
|
l
75790      |
|
l
77948      |
|
l
94661      |
|
l
4463539      |
l
81218      |
|
l
84628      |
|
l
78489      |
|
l
70208      |
|
l
73595      |
|
l
79909      |
|
l
79797      |
|
l
75068      |
|
l
99005      |
|
l
81067      |
|
l
78178      |
|
l
69645      |
|
l
73757      |
|
l
69765      |
|
l
3426227      |
l
82861      |
|
l
83052      |
|
l
83197      |
|
l
75155      |
|
l
83066      |
|
l
90490      |
|
l
86114      |
|
l
112511      |

l
88910      |


l
2624041      |
l
83609      |
|
l
82196      |
|
l
87728      |
|
l
76436      |
|
l
73735      |
|
l
72245      |
|
l
82263      |
|
l
75712      |
|
l
84340      |
|
l
3452998      |
l
78644      |
|
l
70278      |
|
l
82648      |
|
l
95509      |
|
l
75979      |
|
l
80979      |
|
l
77038      |
|
l
85657      |
|
l
78044      |
|
l
89641      |
|
l
69402      |
|
l
2177811      |
l
86349      |
|
l
76074      |
|
l
72558      |
|
l
84103      |
|
l
178766      |

l
1633135      |
l
77952      |
|
l
73173      |
|
l
107252      |

l
76197      |


l
2717791      |
l
66552      |
|
l
73601      |
|
l
75775      |
|
l
74396      |
|
l
70134      |
|
l
75660      |
|
l
72661      |
|
l
74675      |
|
l
3810831      |
l
95945      |
|
l
86646      |
|
l
85335      |
|
l
70642      |
|
l
86344      |
|
l
83274      |
|
l
92625      |
|
l
153873      |

l
88029      |


l
75220      |


l
93114      |


l
4741530      |
l
79897      |
|
l
87380      |
|
l
81451      |
|
l
89488      |
|
l
81918      |
|
l
88095      |
|
l
63497      |
|
l
63300      |
|
l
65918      |
|
l
79005      |
|
l
67027      |
|
l
76062      |
|
l
70095      |
|
l
88544      |
|
l
3127073      |
l
83471      |
|
l
87994      |
|
l
78289      |
|
l
69171      |
|
l
66966      |
|
l
113976      |

l
88165      |


l
83878      |


l
64144      |


l
2963105      |
l
82745      |
|
l
84520      |
|
l
80977      |
|
l
82329      |
|
l
92410      |
|
l
82187      |
|
l
88847      |
|
l
64060      |
|
l
98462      |
|
l
3573412      |
l
66519      |
|
l
70462      |
|
l
77665      |
|
l
63355      |
|
l
68377      |
|
l
79267      |
|
l
84181      |
|
l
84862      |
|
l
70132      |
|
l
94536      |
|
l
77031      |
|
l
1564589      |
l
84698      |
|
l
78934      |
|
l
65929      |
|
l
81409      |
|
l
79214      |
|
l
2735064      |
l
103046      |

l
85832      |


l
75215      |


l
81552      |


l
81882      |


l
85199      |


l
79516      |


l
67144      |


l
3704835      |
l
90436      |
|
l
85432      |
|
l
75091      |
|
l
75201      |
|
l
76602      |
|
l
84881      |
|
l
87290      |
|
l
69187      |
|
l
2458194      |
l
112838      |

l
71832      |


l
71840      |


l
63681      |


l
82918      |


l
72766      |


l
74412      |


l
78052      |


l
3559125      |
l
76221      |
|
l
83866      |
|
l
84804      |
|
l
77559      |
|
l
72737      |
|
l
77013      |
|
l
64798      |
|
l
65932      |
|
l
68081      |
|
l
86373      |
|
l
1768536      |
l
89334      |
|
l
75709      |
|
l
98314      |
|
l
74666      |
|
l
105673      |

l
2154901      |
l
83401      |
|
l
82426      |
|
l
79107      |
|
l
64450      |
|
l
65328      |
|
l
72692      |
|
l
2140508      |
l
77812      |
|
l
71164      |
|
l
76261      |
|
l
74016      |
|
l
75582      |
|
l
75943      |
|
l
1570526      |
l
72686      |
|
l
74061      |
|
l
69946      |
|
l
72019      |
|
l
70680      |
|
l
3039797      |
l
96940      |
|
l
97388      |
|
l
78025      |
|
l
117302      |

l
192137      |

l
72622      |


l
68507      |


l
69702      |


l
3768671      |
l
90917      |
|
l
75418      |
|
l
83696      |
|
l
78081      |
|
l
72647      |
|
l
80808      |
|
l
108976      |

l
73174      |


l
95882      |


l
64071      |


l
4491334      |
l
93177      |
|
l
87880      |
|
l
84536      |
|
l
87610      |
|
l
93738      |
|
l
77794      |
|
l
79436      |
|
l
102460      |

l
82038      |


l
93216      |


l
102311      |

l
131276      |

l
80028      |


l
3062453      |
l
87715      |
|
l
87439      |
|
l
86364      |
|
l
86091      |
|
l
64232      |
|
l
66759      |
|
l
71090      |
|
l
90555      |
|
l
3240150      |
l
92283      |
|
l
85643      |
|
l
86601      |
|
l
72991      |
|
l
69193      |
|
l
68648      |
|
l
90288      |
|
l
88926      |
|
l
87603      |
|
l
77806      |
|
l
76712      |
|
l
1131577      |
l
76051      |
|
l
89989      |
|
l
92502      |
|
l
92389      |
|
l
2821561      |
l
84091      |
|
l
89890      |
|
l
82909      |
|
l
99220      |
|
l
90752      |
|
l
84860      |
|
l
70306      |
|
l
68350      |
|
l

basicmath_small
2764136      |
l
125947      |

l
30776      |


l
69979      |


l
89990      |


l
104301      |

l
87534      |


l
102072      |

l
87407      |


l
78286      |


l
69731      |


l
103838      |

l
79739      |


l
85684      |


l
77549      |


l
67456      |


l
75925      |


l
88447      |


l
79770      |


l
79459      |


l
83377      |


l
77438      |


l
2530475      |
l
87311      |
|
l
105474      |

l
99253      |


l
81177      |


l
76090      |


l
86024      |


l
85771      |


l
2923095      |
l
85760      |
|
l
91518      |
|
l
72617      |
|
l
72220      |
|
l
91049      |
|
l
72203      |
|
l
70764      |
|
l
68924      |
|
l
63591      |
|
l
86265      |
|
l
64106      |
|
l
63948      |
|
l
3692900      |
l
70969      |
|
l
98348      |
|
l
109660      |

l
0           |

l
84275      |


l
91381      |


l
91465      |


l
71733      |


l
64013      |


l
87868      |


l
83268      |


l
80581      |


l
98973      |


l
2670301      |
l
87115      |
|
l
77326      |
|
l
79043      |
|
l
71421      |
|
l
79009      |
|
l
77832      |
|
l
64517      |
|
l
68695      |
|
l
3401006      |
l
81996      |
|
l
81395      |
|
l
80677      |
|
l
138248      |

l
78685      |


l
106222      |

l
81787      |


l
152177      |

l
95122      |


l
2326051      |
l
72744      |
|
l
84924      |
|
l
79813      |
|
l
89373      |
|
l
81129      |
|
l
84904      |
|
l
75895      |
|
l
523418      |

l
88243      |


l
76192      |


l
82383      |


l
304736      |

l
497165      |

l
88117      |


l
76957      |


l
71360      |


l
1018465      |
l
78337      |
|
l
78897      |
|
l
96027      |
|
l
68602      |
|
l
79481      |
|
l
107234      |

l
77444      |


l
93352      |


l
81260      |


l
89710      |


l
63713      |


l
74830      |


l
77776      |


l
76910      |


l
66749      |


l
76881      |


l
64797      |


l
85026      |


l
95555      |


l
191873      |

l
86113      |


l
76803      |


l
74707      |


l
113933      |

l
3538594      |
l
87225      |
|
l
70851      |
|
l
76805      |
|
l
76777      |
|
l
82723      |
|
l
67309      |
|
l
107615      |

l
74574      |


l
80445      |


l
67056      |


l
98685      |


l
4099883      |
l
105336      |

l
85853      |


l
80603      |


l
82096      |


l
84890      |


l
79520      |


l
71634      |


l
83911      |


l
65521      |


l
71865      |


l
82203      |


l
67213      |


l
4177646      |
l
85001      |
|
l
110501      |

l
76079      |


l
77359      |


l
78059      |


l
70433      |


l
76632      |


l
134271      |

l
105964      |

l
80914      |


l
85931      |


l
77097      |


l
3649841      |
l
94434      |
|
l
72788      |
|
l
79577      |
|
l
120113      |

l
66919      |


l
84535      |


l
74646      |


l
84430      |


l
75765      |


l
66230      |


l
92273      |


l
70422      |


l
1609332      |
l
79892      |
|
l
71139      |
|
l
99887      |
|
l
81060      |
|
l
3329363      |
l
84585      |
|
l
74325      |
|
l
81701      |
|
l
75127      |
|
l
83642      |
|
l
70035      |
|
l
75521      |
|
l
72668      |
|
l
71183      |
|
l
2718085      |
l
69095      |
|
l
68364      |
|
l
79398      |
|
l
78081      |
|
l
82405      |
|
l
82500      |
|
l
76819      |
|
l
77894      |
|
l
64158      |
|
l
3578875      |
l
85012      |
|
l
123690      |

l
95014      |


l
83080      |


l
73594      |


l
77949      |


l
71542      |


l
72368      |


l
76930      |


l
71595      |


l
72242      |


l
1520270      |
l
83625      |
|
l
70991      |
|
l
85542      |
|
l
70122      |
|
l
64468      |
|
l
3324545      |
l
87642      |
|
l
88081      |
|
l
87566      |
|
l
76157      |
|
l
79722      |
|
l
81347      |
|
l
77100      |
|
l
77524      |
|
l
2771457      |
l
95380      |
|
l
108565      |

l
72144      |


l
154576      |

l
79831      |


l
70392      |


l
78399      |


l
75554      |


l
3500398      |
l
67785      |
|
l
79557      |
|
l
84460      |
|
l
81534      |
|
l
74577      |
|
l
82375      |
|
l
69042      |
|
l
80825      |
|
l
113475      |

l
68980      |


l
77495      |


l
2142079      |
l
89271      |
|
l
81754      |
|
l
78112      |
|
l
91696      |
|
l
82363      |
|
l
1939704      |
l
100864      |

l
84756      |


l
90258      |


l
115627      |

l
111557      |

l
112414      |

l
1470364      |
l
78736      |
|
l
76345      |
|
l
84819      |
|
l
83674      |
|
l
3572357      |
l
97130      |
|
l
75929      |
|
l
75263      |
|
l
63145      |
|
l
84708      |
|
l
83753      |
|
l
84787      |
|
l
70836      |
|
l
97785      |
|
l
65017      |
|
l
2139708      |
l
83531      |
|
l
72279      |
|
l
105405      |

l
73367      |


l
74512      |


l
63628      |


l
75939      |


l
1716681      |
l
74306      |
|
l
158961      |

l
78377      |


l
65462      |


l
2848998      |
l
79161      |
|
l
77831      |
|
l
70740      |
|
l
69585      |
|
l
85906      |
|
l
69441      |
|
l
75535      |
|
l
81287      |
|
l
3601723      |
l
82016      |
|
l
79254      |
|
l
75387      |
|
l
73624      |
|
l
109458      |

l
93315      |


l
75318      |


l
70849      |


l
72680      |


l
70924      |


l
2050433      |
l
76201      |
|
l
102285      |

l
100400      |

l
75646      |


l
50177      |


l
70277      |


l
2172437      |
l
82018      |
|
l
79722      |
|
l
81029      |
|
l
76296      |
|
l
88271      |
|
l
89048      |
|
l
1517797      |
l
77491      |
|
l
80280      |
|
l
77794      |
|
l
72825      |
|
l
70059      |
|
l
2980274      |
l
100085      |

l
111940      |

l
79045      |


l
100577      |

l
74632      |


l
78979      |


l
85740      |


l
75370      |


l
3506653      |
l
85464      |
|
l
73715      |
|
l
82900      |
|
l
74759      |
|
l
71604      |
|
l
81010      |
|
l
84350      |
|
l
81944      |
|
l
72907      |
|
l
108749      |

l
72747      |


l
1968928      |
l
78200      |
|
l
78557      |
|
l
104574      |

l
83794      |


l
71485      |


l
2062083      |
l
85781      |
|
l
87888      |
|
l
80843      |
|
l
79676      |
|
l
71076      |
|
l
70685      |
|
l
79304      |
|
l
1820933      |
l
71823      |
|
l
68568      |
|
l
68380      |
|
l
67915      |
|
l
3010816      |
l
90483      |
|
l
70186      |
|
l
71296      |
|
l
66239      |
|
l
81812      |
|
l
76501      |
|
l
69960      |
|
l
62653      |
|
l
67411      |
|
l
3056773      |
l
93929      |
|
l
111219      |

l
109158      |

l
93701      |


l
80292      |


l
75502      |


l
69507      |


l
75982      |


l
67360      |


l
3065414      |
l
96122      |
|
l
72640      |
|
l
70267      |
|
l
71724      |
|
l
80306      |
|
l
79384      |
|
l
85170      |
|
l
86348      |
|
l
74810      |
|
l
3653386      |
l
92931      |
|
l
85360      |
|
l
84816      |
|
l
119565      |

l
89155      |


l
77933      |


l
106483      |

l
127440      |

l
89386      |


l
2011337      |
l
92618      |
|
l
73550      |
|
l
74783      |
|
l
74359      |
|
l
74469      |
|
l
75250      |
|
l
1184856      |
l
70684      |
|
l
82852      |
|
l
72748      |
|
l
69596      |
|
l
91281      |
|
l
3250914      |
l
75960      |
|
l
100751      |

l
95936      |


l
81922      |


l
70079      |


l
159143      |

l
107557      |

l
3450487      |
l
88456      |
|
l
123766      |

l
73470      |


l
96144      |


l
92825      |


l
80660      |


l
70556      |


l
69607      |


l
1891838      |
l
88158      |
|
l
88068      |
|
l
75603      |
|
l
72653      |
|
l
71066      |
|
l
74756      |
|
l
2479370      |
l
88646      |
|
l
95168      |
|
l
94776      |
|
l
67673      |
|
l
98213      |
|
l
77208      |
|
l
3884252      |
l
109269      |

l
78222      |


l
63705      |


l
69427      |


l
85059      |


l
77253      |


l
90221      |


l
74935      |


l
69722      |


l
80894      |


l
1403922      |
l
64518      |
|
l
119363      |

l
92069      |


l
3456651      |
l
124988      |

l
78188      |


l
85233      |


l
88171      |


l
90209      |


l
100257      |

l
82815      |


l
2912262      |
l
93300      |
|
l
87332      |
|
l
80942      |
|
l
113749      |

l
82611      |


l
80768      |


l
82239      |


l
75284      |


l
69662      |


l
3214489      |
l
91985      |
|
l
88550      |
|
l
86774      |
|
l
78008      |
|
l
109962      |

l
86342      |


l
82613      |


l
114018      |

l
73826      |


l
2931695      |
l
135830      |

l
77103      |


l
108420      |

l
88845      |


l
84351      |


l
73621      |


l
73531      |


l
76928      |


l
79430      |


l
2915445      |
l
72351      |
|
l
69547      |
|
l
75774      |
|
l
69588      |
|
l
76017      |
|
l
75612      |
|
l
84068      |
|
l
78434      |
|
l
76512      |
|
l
3601179      |
l
83469      |
|
l
78358      |
|
l
86913      |
|
l
72424      |
|
l
72766      |
|
l
83810      |
|
l
120338      |

l
87494      |


l
84951      |


l
73836      |


l
2169763      |
l
73434      |
|
l
79451      |
|
l
82164      |
|
l
28445      |
|
l
70059      |
|
l
75280      |
|
l
1755240      |
l
75842      |
|
l
122066      |

l
108963      |

l
89732      |


l
3292058      |
l
73418      |
|
l
84260      |
|
l
102139      |

l
75613      |


l
75994      |


l
81672      |


l
103147      |

l
73616      |


l
91221      |


l
2808646      |
l
105922      |

l
85145      |


l
77326      |


l
82756      |


l
79575      |


l
102483      |

l
83819      |


l
71261      |


l
3248983      |
l
81491      |
|
l
69466      |
|
l
80922      |
|
l
98651      |
|
l
77690      |
|
l
73727      |
|
l
79092      |
|
l
83724      |
|
l
89012      |
|
l
3193045      |
l
110239      |

l
78011      |


l
73503      |


l
91231      |


l
80921      |


l
80390      |


l
84412      |


l
76587      |


l
73520      |


l
2673921      |
l
79862      |
|
l
73667      |
|
l
92127      |
|
l
76413      |
|
l
77585      |
|
l
72110      |
|
l
76687      |
|
l
71830      |
|
l
69595      |
|
l
3735045      |
l
116638      |

l
74549      |


l
80203      |


l
82819      |


l
68162      |


l
76237      |


l
85757      |


l
103657      |

l
74728      |


l
82688      |


l
1966907      |
l
110362      |

l
88157      |


l
94302      |


l
64574      |


l
107349      |

l
83941      |


l
2240110      |
l
82696      |
|
l
84349      |
|
l
79476      |
|
l
84625      |
|
l
87349      |
|
l
80901      |
|
l
75058      |
|
l
73542      |
|
l
4470705      |
l
76702      |
|
l
72094      |
|
l
72859      |
|
l
82344      |
|
l
74918      |
|
l
71190      |
|
l
120500      |

l
82243      |


l
83833      |


l
92796      |


l
88198      |


l
4305652      |
l
92501      |
|
l
90083      |
|
l
87211      |
|
l
64722      |
|
l
130576      |

l
98056      |


l
102248      |

l
116800      |

l
76552      |


l
70919      |


l
79094      |


l
74528      |


l
3935142      |
l
89206      |
|
l
87139      |
|
l
84368      |
|
l
91909      |
|
l
97333      |
|
l
79916      |
|
l
76761      |
|
l
95064      |
|
l
135574      |

l
112517      |

l
90137      |


l
4337261      |
l
79950      |
|
l
72569      |
|
l
82153      |
|
l
79324      |
|
l
77169      |
|
l
109153      |

l
70108      |


l
76240      |


l
86243      |


l
97811      |


l
69682      |


l
88198      |


l
3568992      |
l
95684      |
|
l
83986      |
|
l
91580      |
|
l
74968      |
|
l
80737      |
|
l
82614      |
|
l
75912      |
|
l
80157      |
|
l
101209      |

l
77108      |


l
85607      |


l
1121134      |
l
88821      |
|
l
81274      |
|
l
80920      |
|
l
92910      |
|
l
77996      |
|
l
2825270      |
l
75928      |
|
l
204697      |

l
67696      |


l
88466      |


l
84811      |


l
80928      |


l
74539      |


l
66443      |


l
66848      |


l
2388314      |
l
96248      |
|
l
75830      |
|
l
73087      |
|
l
122295      |

l
90169      |


l
71612      |


l
90447      |


l
65832      |


l

libflush
 |


l
1180216      |
l
551427      |

l
82927      |


l
76879      |


l
46168      |


l
84218      |


l
118700      |

l
83042      |


l
72541      |


l
76514      |


l
84440      |


l
70127      |


l
84511      |


l
86639      |


l
93315      |


l
86442      |


l
100392      |

l
74497      |


l
503870      |

l
80927      |


l
79397      |


l
85024      |


l
67447      |


l
63942      |


l
81335      |


l
69745      |


l
70712      |


l
77581      |


l
2982597      |
l
82780      |
|
l
73107      |
|
l
70369      |
|
l
73717      |
|
l
75791      |
|
l
72615      |
|
l
77696      |
|
l
70687      |
|
l
75005      |
|
l
79187      |
|
l
1995727      |
l
116879      |

l
92289      |


l
81310      |


l
28352      |


l
85286      |


l
81134      |


l
75362      |


l
71200      |


l
2941788      |
l
79473      |
|
l
80293      |
|
l
76461      |
|
l
183871      |

l
68593      |


l
72720      |


l
74128      |


l
69026      |


l
103347      |

l
76759      |


l
71039      |


l
1767282      |
l
83488      |
|
l
77305      |
|
l
76979      |
|
l
0          |
|
l
111146      |

l
76528      |


l
1383984      |
l
84292      |
|
l
70290      |
|
l
77380      |
|
l
76172      |
|
l
2885939      |
l
86740      |
|
l
81273      |
|
l
71577      |
|
l
72158      |
|
l
88644      |
|
l
117913      |

l
103259      |

l
3643246      |
l
93336      |
|
l
84281      |
|
l
83333      |
|
l
73253      |
|
l
97657      |
|
l
72786      |
|
l
71901      |
|
l
87241      |
|
l
74973      |
|
l
107410      |

l
83135      |


l
84508      |


l
800544      |

l
80608      |


l
75898      |


l
65309      |


l
74022      |


l
761132      |

l
81989      |


l
72390      |


l
71460      |


l
112891      |

l
84275      |


l
79009      |


l
76019      |


l
69137      |


l
70342      |


l
81494      |


l
88129      |


l
69206      |


l
49432      |


l
75337      |


l
76793      |


l
90220      |


l
86035      |


l
81652      |


l
81944      |


l
1567985      |
l
75624      |
|
l
94453      |
|
l
71133      |
|
l
70094      |
|
l
2423069      |
l
67350      |
|
l
80279      |
|
l
69100      |
|
l
74794      |
|
l
86918      |
|
l
87220      |
|
l
87009      |
|
l
3374464      |
l
88499      |
|
l
75598      |
|
l
89827      |
|
l
70738      |
|
l
72785      |
|
l
93086      |
|
l
95693      |
|
l
84122      |
|
l
87350      |
|
l
80630      |
|
l
94924      |
|
l
75525      |
|
l
2466152      |
l
80451      |
|
l
85061      |
|
l
65090      |
|
l
88574      |
|
l
71978      |
|
l
74842      |
|
l
72435      |
|
l
77698      |
|
l
71019      |
|
l
2769508      |
l
91526      |
|
l
76721      |
|
l
77186      |
|
l
81610      |
|
l
78915      |
|
l
73641      |
|
l
78551      |
|
l
30732      |
|
l
1055885      |
l
78530      |
|
l
79744      |
|
l
88253      |
|
l
97391      |
|
l
70404      |
|
l
74435      |
|
l
30467      |
|
l
192149      |

l
67193      |


l
66075      |


l
91173      |


l
77616      |


l
73914      |


l
87590      |


l
81934      |


l
75020      |


l
28322      |


l
74818      |


l
68465      |


l
75266      |


l
72608      |


l
99186      |


l
83794      |


l
86453      |


l
80864      |


l
76917      |


l
75594      |


l
74702      |


l
79531      |


l
79606      |


l
73976      |


l
64302      |


l
31780      |


l
85289      |


l
83742      |


l
76055      |


l
68616      |


l
69927      |


l
82982      |


l
86778      |


l
69961      |


l
82806      |


l
78247      |


l
75683      |


l
71603      |


l
75723      |


l
1134941      |
l
104316      |

l
161961      |

l
87172      |


l
65851      |


l
76823      |


l
67979      |


l
75844      |


l
347238      |

l
69921      |


l
72557      |


l
80723      |


l
70194      |


l
80384      |


l
74730      |


l
71615      |


l
71668      |


l
74655      |


l
64700      |


l
202158      |

l
80458      |


l
70841      |


l
77098      |


l
67390      |


l
69993      |


l
86993      |


l
172464      |

l
81957      |


l
72929      |


l
95408      |


l
100644      |

l
74398      |


l
76703      |


l
222176      |

l
164286      |

l
79532      |


l
69163      |


l
65054      |


l
72217      |


l
305366      |

l
109686      |

l
77428      |


l
76781      |


l
75349      |


l
86238      |


l
65709      |


l
105106      |

l
76873      |


l
83123      |


l
68063      |


l
89790      |


l
80051      |


l
81513      |


l
42108      |


l
83356      |


l
103651      |

l
80701      |


l
50045      |


l
112154      |

l
87364      |


l
55358      |


l
117741      |

l
141508      |

l
95945      |


l
81955      |


l
80078      |


l
82728      |


l
79377      |


l
76358      |


l
85134      |


l
71352      |


l
74006      |


l
126015      |

l
80430      |


l
85698      |


l
38881      |


l
74127      |


l
89779      |


l
87664      |


l
105711      |

l
95518      |


l
91523      |


l
97903      |


l
39271      |


l
77551      |


l
79958      |


l
76585      |


l
55649      |


l
86061      |


l
92238      |


l
100318      |

l
90199      |


l
82421      |


l
75557      |


l
87131      |


l
77122      |


l
75066      |


l
74985      |


l
42577      |


l
118400      |

l
104927      |

l
54218      |


l
119875      |

l
84100      |


l
64597      |


l
91731      |


l
141004      |

l
103431      |

l
43362      |


l
100803      |

l
86825      |


l
39719      |


l
141341      |

l
119192      |

l
85028      |


l
82920      |


l
54361      |


l
76545      |


l
72536      |


l
49882      |


l
86123      |


l
103822      |

l
49371      |


l
105847      |

l
165006      |

l
108315      |

l
103983      |

l
47766      |


l
105832      |

l
85803      |


l
122133      |

l
50710      |


l
108375      |

l
97029      |


l
123180      |

l
114921      |

l
99923      |


l
79373      |


l
95220      |


l
86596      |


l
85915      |


l
123319      |

l
90165      |


l
85031      |


l
95711      |


l
43422      |


l
86090      |


l
82216      |


l
84000      |


l
82954      |


l
83020      |


l
82208      |


l
86685      |


l
97723      |


l
89732      |


l
90106      |


l
94455      |


l
103378      |

l
57672      |


l
131386      |

l
90657      |


l
85965      |


l
85419      |


l
85184      |


l
92566      |


l

PMU monitor is closing ....

bitcount small
closing ....

closing random execution
..

end
